State,City,Avg_Sleepiness,People_Queried_About_Sleep,Crashes_per_Year,Avg_Crash_Severity,Percent_Morning_Crashes,Percent_Evening_Crashes
OH,Parma,33.95%,24,0.25,2,100.00%,100.00%
OK,Tulsa,34.13%,136,7.5,2.233333333,96.67%,3.33%
OR,Salem,32.69%,42,20.25,,50.62%,49.38%
OR,Gresham,32.40%,27,0.5,1,100.00%,50.00%
OR,Eugene,29.82%,46,9.25,2.054054054,72.97%,27.03%
OR,Portland,30.72%,184,87.25,2.068767908,70.49%,29.51%
OR,Bend,29.66%,14,15.25,2.049180328,45.90%,54.10%
OR,Medford,34.30%,24,6.75,2.185185185,55.56%,44.44%
OR,Hillsboro,32.15%,26,3.5,2.214285714,64.29%,35.71%
PA,Philadelphia,42.24%,383,25,2.26,50.00%,50.00%
PA,Erie,43.24%,32,1.25,3.4,20.00%,80.00%
PA,Allentown,39.48%,28,1.5,2.333333333,50.00%,50.00%
PA,Bethlehem,37.20%,20,1.25,2.6,60.00%,40.00%
RI,Pawtucket,41.14%,23,1.5,2.5,66.67%,33.33%
PA,Scranton,36.45%,29,0.25,2,100.00%,100.00%
SC,Rock Hill,41.09%,24,2.75,2,9.09%,90.91%
SC,Mount Pleasant,29.71%,14,2,2.75,62.50%,37.50%
SD,Sioux Falls,27.34%,41,0.25,2,100.00%,100.00%
PA,Reading,45.36%,29,2.5,2,80.00%,20.00%
TN,Clarksville,41.66%,37,0.5,2,100.00%,50.00%
RI,Cranston,37.67%,19,1,2.75,75.00%,25.00%
SC,North Charleston,39.59%,31,2.75,,72.73%,27.27%
RI,Warwick,35.77%,24,2.5,2.2,80.00%,20.00%
TX,Houston,35.90%,604,115.75,2.343412527,57.67%,42.33%
TX,Arlington,36.57%,75,20,2.425,61.25%,38.75%
TN,Murfreesboro,37.99%,28,1.75,2,71.43%,28.57%
TN,Memphis,41.61%,183,17.25,1.898550725,71.01%,28.99%
TN,Knoxville,36.31%,84,5,2.25,50.00%,50.00%
TX,Abilene,33.45%,40,0.25,4,100.00%,100.00%
TX,Allen,33.29%,13,0.25,2,100.00%,100.00%
TX,Amarillo,34.14%,57,0.25,4,100.00%,100.00%
TX,Irving,33.79%,55,7.5,2.6,60.00%,40.00%
TX,McAllen,32.61%,29,0,#N/A,#DIV/0!,#DIV/0!
TX,Corpus Christi,34.04%,77,0.25,3,100.00%,100.00%
TX,Carrollton,31.91%,37,4.25,2.470588235,52.94%,47.06%
TX,Brownsville,35.36%,53,0,#N/A,#DIV/0!,#DIV/0!
TX,Bryan,36.55%,18,0,#N/A,#DIV/0!,#DIV/0!
TX,Beaumont,38.69%,36,0,#N/A,#DIV/0!,#DIV/0!
TX,College Station,33.25%,28,0,#N/A,#DIV/0!,#DIV/0!
TX,Baytown,34.98%,22,0.25,3,100.00%,100.00%
TX,Dallas,34.40%,321,112.75,,56.76%,43.24%
TX,Fort Worth,37.49%,170,19.75,2.35443038,77.22%,22.78%
TX,Frisco,31.55%,36,0.5,2.5,50.00%,50.00%
TX,Edinburg,33.78%,15,0,#N/A,#DIV/0!,#DIV/0!
TX,Grand Prairie,35.43%,43,3,2.333333333,50.00%,50.00%
TX,Laredo,35.75%,61,0,#N/A,#DIV/0!,#DIV/0!
TX,Mesquite,34.48%,36,5.5,2.318181818,54.55%,45.45%
TX,Missouri City,36.54%,20,0.5,2,50.00%,100.00%
TX,Lewisville,31.61%,34,1.5,2.333333333,66.67%,33.33%
TX,Killeen,39.71%,31,0,#N/A,#DIV/0!,#DIV/0!
TX,League City,34.79%,16,0.75,2.666666667,66.67%,33.33%
TX,Pasadena,34.42%,77,14.5,2.137931034,70.69%,29.31%
TX,McKinney,33.51%,32,0.5,3.5,100.00%,50.00%
TX,Midland,32.72%,28,1.25,3.8,60.00%,40.00%
TX,Longview,35.37%,24,0.5,2.5,50.00%,100.00%
TX,Mission,33.45%,18,1,2,25.00%,75.00%
TX,San Antonio,35.10%,328,24.5,2.326530612,61.22%,38.78%
TX,Richardson,30.98%,27,3.25,2.615384615,61.54%,38.46%
TX,Tyler,35.71%,30,5.75,2,8.70%,91.30%
TX,Plano,32.62%,60,2,,75.00%,25.00%
TX,Round Rock,33.79%,27,0.5,2.5,50.00%,50.00%
TX,San Angelo,34.00%,25,0,#N/A,#DIV/0!,#DIV/0!
TX,Pharr,34.12%,11,0,#N/A,#DIV/0!,#DIV/0!
TX,Waco,35.02%,41,0.75,2.333333333,33.33%,66.67%
TX,Pearland,32.61%,17,0.25,3,100.00%,100.00%
WI,Madison,29.32%,70,10.25,2.146341463,63.41%,36.59%
UT,Layton,31.18%,21,3.5,2,42.86%,57.14%
VA,Newport News,38.51%,46,5.5,2.5,45.45%,54.55%
VA,Chesapeake,38.44%,43,7.5,2.3,43.33%,56.67%
UT,Sandy,29.00%,31,6.75,2,62.96%,37.04%
VA,Norfolk,41.91%,81,10.25,2.268292683,46.34%,53.66%
VA,Hampton,43.22%,35,6.25,2.28,68.00%,32.00%
VA,Portsmouth,45.56%,33,4.75,2.526315789,68.42%,31.58%
UT,Orem,30.19%,26,1.75,2,71.43%,28.57%
VA,Lynchburg,37.09%,21,0.75,2.666666667,100.00%,33.33%
UT,Ogden,34.39%,29,14.75,2.084745763,72.88%,27.12%
VT,Burlington,28.77%,13,2.25,2.555555556,77.78%,22.22%
UT,West Jordan,31.36%,24,5,1.95,80.00%,20.00%
TX,Wichita Falls,38.95%,33,2,,37.50%,62.50%
UT,St. George,30.98%,16,0,#N/A,#DIV/0!,#DIV/0!
UT,Provo,30.85%,32,4,2.125,56.25%,43.75%
WI,Milwaukee,39.90%,216,17.5,2.342857143,81.43%,18.57%
WA,Tacoma,38.08%,56,8.75,2.2,51.43%,48.57%
VA,Richmond,38.40%,99,50.5,1.965346535,68.81%,31.19%
VA,Roanoke,39.56%,25,3.25,2.384615385,53.85%,46.15%
VA,Virginia Beach,37.37%,101,7.5,2.3,46.67%,53.33%
WA,Seattle,29.51%,136,43.25,2.341040462,63.01%,36.99%
WA,Renton,31.93%,28,4.75,2.368421053,57.89%,42.11%
WA,Everett,37.23%,30,4,2.1875,81.25%,18.75%
WA,Kennewick,34.09%,16,0,#N/A,#DIV/0!,#DIV/0!
WA,Bellevue,28.49%,32,8.5,2.411764706,61.76%,38.24%
WA,Federal Way,32.79%,22,3.75,2.333333333,66.67%,33.33%
WA,Auburn,32.40%,22,7,2.357142857,64.29%,35.71%
VA,Suffolk,41.21%,30,2.25,2.444444444,44.44%,55.56%
WA,Bellingham,30.07%,19,1.5,2,50.00%,50.00%
WI,Racine,39.68%,26,0,#N/A,#DIV/0!,#DIV/0!
WA,Spokane Valley,31.72%,27,0.25,3,100.00%,100.00%
WI,Green Bay,36.07%,32,0,,#DIV/0!,#DIV/0!
WI,Appleton,29.81%,27,1.25,3.2,60.00%,40.00%
WA,Vancouver,32.46%,54,3,2,75.00%,25.00%
WV,Charleston,35.50%,71,6.75,2.222222222,70.37%,29.63%
WI,Kenosha,35.04%,30,0.5,2,100.00%,50.00%
WA,Yakima,33.30%,24,0.25,2,100.00%,100.00%
WY,Cheyenne,33.26%,18,0.5,3,50.00%,50.00%
WI,Waukesha,33.23%,23,0,#N/A,#DIV/0!,#DIV/0!
